CLAIM_ID,CLAIM_STATUS
POL037738,0
POL058185,1
POL030263,1
POL010710,0
POL012474,0
POL034278,0
POL027397,0
POL031969,0
POL042791,0
POL027236,0
POL001792,0
POL001898,0
POL042682,0
POL000049,0
POL014288,0
POL012028,0
POL049475,0
POL051893,0
POL004919,0
POL042224,0
POL023364,0
POL057563,0
POL003110,0
POL003272,0
POL044116,0
POL046789,0
POL015801,0
POL004654,0
POL011271,0
POL025786,0
POL016649,0
POL029869,0
POL056684,0
POL047069,0
POL050690,0
POL029296,0
POL026699,0
POL001593,1
POL054417,0
POL004078,0
POL038146,0
POL003396,0
POL015146,0
POL024093,0
POL002354,0
POL047136,0
POL049935,0
POL011122,1
POL046839,0
POL028956,0
POL024749,0
POL004037,0
POL019509,0
POL041896,0
POL010307,0
POL050433,0
POL021997,0
POL046744,0
POL045275,0
POL011012,0
POL028045,0
POL018193,0
POL023420,0
POL015428,0
POL008095,0
POL001771,0
POL050241,0
POL023138,1
POL047105,0
POL039637,0
POL016739,0
POL024666,0
POL021905,0
POL056529,0
POL023182,0
POL033813,0
POL034472,0
POL033195,0
POL049693,0
POL033441,0
POL038209,0
POL019787,0
POL044013,0
POL049157,0
POL033405,0
POL047018,0
POL027754,0
POL006561,0
POL020646,0
POL035776,1
POL004287,0
POL005357,0
POL004818,0
POL043443,0
POL009852,0
POL021612,0
POL010998,0
POL035013,0
POL046489,0
POL054547,0
POL037647,0
POL029308,0
POL030732,0
POL006564,0
POL039282,0
POL005545,0
POL020563,0
POL009325,0
POL049341,0
POL027034,0
POL045272,0
POL018452,0
POL036730,0
POL033415,0
POL054472,0
POL048729,0
POL053942,0
POL034835,0
POL050601,0
POL021985,0
POL014051,0
POL047391,0
POL001772,0
POL045632,0
POL053860,0
POL044182,1
POL036374,0
POL046406,0
POL035609,0
POL050187,0
POL039010,0
POL027036,0
POL052224,0
POL001153,0
POL054223,0
POL056895,1
POL042099,0
POL016596,0
POL038044,0
POL045895,0
POL003505,0
POL050152,0
POL025241,0
POL058195,0
POL022398,0
POL007224,0
POL018213,0
POL054483,0
POL015374,0
POL008845,0
POL016799,0
POL021406,0
POL054206,0
POL002606,0
POL004044,0
POL028381,0
POL022075,0
POL035703,0
POL025938,0
POL057941,0
POL017858,0
POL054481,0
POL028609,1
POL025741,0
POL037289,0
POL030642,0
POL050916,0
POL025355,0
POL055912,0
POL038032,0
POL023139,0
POL005848,0
POL050767,0
POL034568,0
POL035425,0
POL003526,0
POL007335,0
POL041397,0
POL002817,0
POL005903,0
POL056389,0
POL056609,0
POL028326,0
POL032753,0
POL007260,0
POL050293,0
POL006946,1
POL036612,0
POL004483,0
POL013443,0
POL053060,0
POL045284,0
POL011300,0
POL026759,0
POL049032,0
POL014045,0
POL049408,0
POL042258,0
POL051383,0
POL053244,0
POL039424,0
POL042421,0
POL016078,0
POL043972,0
POL006140,0
POL031816,0
POL002145,0
POL037209,0
POL043238,0
POL034573,0
POL024208,0
POL041650,0
POL042363,0
POL047031,0
POL041153,0
POL012826,0
POL002601,0
POL045290,0
POL012832,0
POL052235,0
POL035050,0
POL038912,0
POL040746,0
POL023982,0
POL048856,0
POL033033,1
POL017630,0
POL026720,0
POL017314,0
POL053781,0
POL056252,1
POL000454,0
POL058110,0
POL007214,0
POL041040,0
POL001441,0
POL054689,0
POL025346,0
POL012060,0
POL003380,0
POL020278,0
POL003818,0
POL019413,0
POL001831,0
POL038939,0
POL009985,0
POL042268,0
POL009172,0
POL000989,0
POL017060,0
POL016845,0
POL036871,0
POL045450,0
POL008882,0
POL053798,0
POL050267,0
POL042718,0
POL046668,0
POL055387,0
POL023729,0
POL006858,0
POL034796,0
POL055209,0
POL039657,0
POL027462,0
POL023036,0
POL049416,0
POL055002,0
POL049978,0
POL016170,0
POL000088,0
POL053895,0
POL002872,0
POL021107,0
POL006254,0
POL026304,0
POL030708,0
POL026049,0
POL025427,0
POL002950,0
POL043810,0
POL056131,0
POL000254,0
POL009160,0
POL017553,1
POL020239,0
POL015196,0
POL037526,0
POL026831,0
POL034549,0
POL041292,0
POL004577,0
POL012089,0
POL036536,0
POL011015,0
POL002526,1
POL036804,0
POL031579,0
POL024414,0
POL018797,0
POL022952,0
POL024571,0
POL027446,0
POL007976,0
POL013509,0
POL017291,0
POL045714,0
POL045139,1
POL034105,0
POL039830,0
POL054203,0
POL003188,0
POL011974,0
POL008763,0
POL022486,0
POL032383,0
POL022071,0
POL013339,0
POL013753,0
POL045797,0
POL012232,0
POL045734,0
POL013530,0
POL001608,0
POL050564,0
POL010551,0
POL006186,0
POL037460,0
POL013285,0
POL022440,0
POL002378,0
POL031441,0
POL057431,0
POL002667,0
POL024483,0
POL022630,0
POL039425,0
POL044589,0
POL024047,0
POL043830,0
POL034676,0
POL019466,0
POL031426,0
POL056976,0
POL031097,0
POL037310,0
POL016402,0
POL045821,0
POL036196,0
POL022746,0
POL009436,0
POL039606,0
POL057939,0
POL005927,0
POL006789,0
POL037580,0
POL053006,0
POL000983,0
POL003066,1
POL055432,0
POL009825,0
POL043008,0
POL021478,0
POL031558,0
POL049352,0
POL015951,0
POL044571,0
POL044558,0
POL012986,0
POL023525,0
POL018694,0
POL008083,0
POL049516,1
POL052434,0
POL042563,0
POL045196,0
POL058050,0
POL043227,0
POL028681,0
POL008166,0
POL045508,0
POL040011,0
POL017882,0
POL051000,0
POL003085,0
POL033307,0
POL039256,0
POL046543,0
POL039505,0
POL033253,0
POL039316,0
POL044928,0
POL015168,0
POL021151,1
POL013855,0
POL014534,0
POL045294,0
POL016109,0
POL057018,0
POL002749,0
POL008886,0
POL009208,0
POL005325,0
POL005547,0
POL006868,0
POL032950,0
POL036831,0
POL046409,0
POL018988,0
POL000753,0
POL019961,0
POL009158,0
POL042741,0
POL047967,0
POL003629,0
POL034183,0
POL047960,0
POL056188,0
POL006761,0
POL042604,0
POL030954,0
POL000567,0
POL019860,1
POL000828,0
POL047311,0
POL001722,0
POL045411,0
POL003598,0
POL005536,0
POL054416,0
POL022598,0
POL012658,0
POL006462,0
POL015214,0
POL022847,0
POL036497,0
POL006136,1
POL019591,0
POL037939,0
POL004526,1
POL002039,0
POL008233,0
POL014403,0
POL026058,0
POL045138,0
POL038944,0
POL042581,0
POL048022,0
POL023792,0
POL053304,0
POL012622,0
POL041039,0
POL045020,0
POL015416,0
POL055325,0
POL000514,0
POL023422,0
POL052878,0
POL009074,0
POL053106,0
POL048413,0
POL010234,0
POL053692,0
POL009932,0
POL012930,0
POL029031,0
POL021701,0
POL049142,0
POL002883,0
POL014505,0
POL049297,0
POL053801,0
POL041404,1
POL000081,0
POL047988,0
POL014379,0
POL041405,0
POL003149,0
POL010574,0
POL035019,0
POL029205,0
POL031730,0
POL048507,0
POL023975,0
POL003808,0
POL027763,0
POL051605,0
POL047495,0
POL029964,0
POL011199,0
POL014015,0
POL017472,0
POL014573,0
POL024088,0
POL008636,0
POL013077,0
POL057252,0
POL006289,0
POL046607,0
POL017656,0
POL044418,0
POL051396,0
POL042164,0
POL041656,0
POL015329,0
POL025818,0
POL052796,0
POL025571,0
POL026343,0
POL058573,0
POL021733,0
POL043255,1
POL033597,1
POL044608,0
POL053880,0
POL042829,0
POL052487,0
POL007805,0
POL010011,0
POL009670,0
POL030734,0
POL046913,0
POL037126,0
POL030375,0
POL017616,0
POL030206,0
POL015042,0
POL006702,0
POL031653,0
POL047570,0
POL016281,0
POL046347,0
POL027775,0
POL025311,0
POL040654,0
POL047112,0
POL051360,0
POL016715,0
POL048879,0
POL020464,0
POL001362,0
POL042453,0
POL011042,0
POL012162,0
POL026656,0
POL011264,0
POL051117,1
POL031569,0
POL048000,0
POL040949,0
POL040596,0
POL002730,0
POL051774,0
POL033459,0
POL046596,1
POL050031,1
POL012523,0
POL013391,0
POL040356,0
POL007509,0
POL030449,0
POL040808,0
POL038468,0
POL016778,0
POL008686,0
POL020899,0
POL037322,0
POL057506,0
POL037808,0
POL058420,0
POL026278,1
POL034048,0
POL022748,0
POL034979,0
POL034532,0
POL002676,0
POL015664,0
POL020658,0
POL032708,0
POL019163,0
POL017046,0
POL036280,0
POL018268,0
POL005602,0
POL058047,0
POL056491,0
POL028829,0
POL048703,0
POL051545,0
POL040971,0
POL031967,0
POL044943,0
POL026182,0
POL055899,0
POL006175,0
POL007190,0
POL050854,0
POL056574,0
POL055525,0
POL056473,0
POL028603,0
POL038964,0
POL024787,0
POL049700,0
POL055649,1
POL023020,0
POL050332,0
POL046190,0
POL035462,1
POL014898,0
POL007741,0
POL057285,0
POL002007,0
POL005073,0
POL048610,0
POL014578,0
POL041822,0
POL010546,0
POL002543,0
POL038306,0
POL057378,0
POL010009,0
POL047292,0
POL048135,0
POL036047,0
POL036368,0
POL001577,0
POL057614,1
POL034036,0
POL029827,0
POL018037,0
POL000814,0
POL001144,0
POL034209,0
POL006719,0
POL039335,0
POL029712,0
POL037587,0
POL020482,0
POL012378,0
POL036569,0
POL053280,0
POL016288,0
POL043124,0
POL010646,0
POL042425,0
POL001747,0
POL004369,0
POL058386,0
POL017085,0
POL037196,0
POL048963,0
POL056482,0
POL025791,0
POL042574,0
POL025228,0
POL002657,0
POL000052,0
POL057292,0
POL029845,0
POL057100,0
POL009837,0
POL045091,0
POL021454,0
POL004422,0
POL047788,0
POL044218,0
POL000710,0
POL038978,0
POL039214,0
POL044136,0
POL028699,0
POL002940,0
POL022073,0
POL022787,0
POL050900,0
POL008549,0
POL036953,0
POL028626,0
POL048499,0
POL035924,0
POL026441,0
POL048268,0
POL033769,0
POL020762,0
POL039738,0
POL035675,0
POL039468,0
POL003191,0
POL006327,0
POL038148,0
POL048769,0
POL035479,0
POL021578,0
POL001725,0
POL035196,0
POL056767,0
POL036828,0
POL001019,0
POL044828,0
POL013776,0
POL047639,0
POL027225,0
POL031257,0
POL025719,0
POL015939,0
POL007182,0
POL044432,1
POL029539,0
POL052518,0
POL007853,0
POL006305,0
POL025935,0
POL024404,1
POL036821,0
POL040709,0
POL006645,0
POL024867,0
POL022958,0
POL016603,0
POL039522,0
POL032884,0
POL028957,0
POL042603,0
POL022403,0
POL042334,0
POL043813,0
POL035167,0
POL014584,0
POL048503,0
POL050132,0
POL049759,0
POL052576,0
POL014496,1
POL055055,0
POL013955,0
POL038559,0
POL025299,1
POL000611,0
POL031102,1
POL040273,0
POL011225,0
POL051112,0
POL000290,0
POL036084,0
POL027350,0
POL052034,1
POL053947,0
POL000348,0
POL049944,0
POL033127,0
POL047125,0
POL020200,0
POL001964,0
POL015179,0
POL002514,0
POL047353,0
POL022378,0
POL007029,0
POL000467,0
POL049723,0
POL032149,0
POL031600,1
POL004474,0
POL035183,0
POL048818,0
POL000142,0
POL013331,0
POL031873,0
POL000050,0
POL033194,0
POL008437,0
POL038992,0
POL029423,0
POL048725,0
POL033120,0
POL057483,0
POL005580,0
POL016470,0
POL032603,0
POL036717,0
POL039345,0
POL032340,1
POL000256,0
POL035339,0
POL048217,0
POL056932,0
POL050855,0
POL055678,0
POL022769,0
POL034681,0
POL000662,0
POL025848,0
POL009971,1
POL004772,0
POL038193,0
POL052136,0
POL044384,0
POL022145,0
POL026202,0
POL023206,0
POL029836,0
POL008016,0
POL036770,0
POL013647,0
POL008656,0
POL033144,0
POL049046,0
POL034373,0
POL058235,0
POL046562,0
POL048370,1
POL003747,0
POL037017,0
POL027361,0
POL041908,1
POL058119,0
POL028240,0
POL011733,0
POL009685,0
POL000941,1
POL001120,0
POL013437,0
POL006774,0
POL019850,0
POL029408,1
POL017632,0
POL020812,1
POL021035,0
POL049443,0
POL013630,0
POL046579,0
POL055638,0
POL001002,0
POL034121,0
POL012785,0
POL020986,0
POL028807,0
POL015716,0
POL017202,0
POL019947,0
POL015798,0
POL054546,0
POL034432,0
POL032339,0
POL014260,0
POL047203,0
POL018154,0
POL057449,0
POL007650,0
POL012714,0
POL020998,0
POL006391,0
POL019525,0
POL005022,0
POL011942,0
POL001440,0
POL006688,0
POL049959,0
POL004790,0
POL051096,0
POL043639,0
POL002861,0
POL042835,0
POL020243,0
POL048245,0
POL009219,0
POL024943,0
POL020196,0
POL046963,0
POL008926,0
POL056247,0
POL027304,1
POL039030,0
POL022664,0
POL055954,0
POL027729,0
POL035777,0
POL043269,0
POL021301,0
POL055030,0
POL039494,0
POL048188,0
POL041581,0
POL024120,0
POL014642,0
POL012339,0
POL055836,0
POL026919,0
POL035861,0
POL046728,0
POL031098,0
POL039817,0
POL000344,0
POL035980,0
POL042057,0
POL040982,0
POL001529,0
POL012827,0
POL014131,0
POL013635,0
POL055337,0
POL051901,0
POL015931,0
POL012244,0
POL009956,0
POL003118,0
POL001801,0
POL029983,0
POL025029,0
POL007760,0
POL006791,0
POL015435,0
POL006712,1
POL017681,0
POL036741,0
POL021060,0
POL010523,0
POL047045,0
POL002222,0
POL029912,0
POL008162,0
POL039989,1
POL018196,1
POL033070,0
POL037485,0
POL005820,0
POL015463,1
POL015873,0
POL024298,0
POL024519,1
POL009278,0
POL002060,0
POL050829,0
POL049301,0
POL030067,0
POL015559,0
POL003009,0
POL056806,0
POL041641,0
POL005367,0
POL040688,0
POL032999,0
POL057192,0
POL037665,0
POL017208,0
POL031955,0
POL036478,0
POL007510,0
POL005976,0
POL029158,0
POL052341,0
POL043289,0
POL004776,0
POL024022,0
POL029542,0
POL021067,0
POL001863,0
POL003026,0
POL045480,0
POL041224,0
POL053688,1
POL044553,0
POL006304,0
POL054510,1
POL031234,0
POL004880,0
POL008266,0
POL050593,0
POL029747,0
POL007085,0
POL031936,0
POL054679,0
POL018918,0
POL005173,0
POL007423,0
POL018742,0
POL041312,0
POL022953,0
POL045008,0
POL006388,0
POL026888,0
POL049866,0
POL017831,0
POL015814,0
POL031501,1
POL029701,0
POL021309,0
POL033517,0
POL035852,0
POL045983,0
POL029105,0
POL015961,0
POL002713,0
POL016643,0
POL049045,0
POL026842,0
POL043432,0
POL050391,0
POL026716,0
POL042722,1
POL057630,0
POL025477,0
POL033333,0
POL027369,0
POL012174,0
POL056522,0
POL014509,0
POL047668,0
POL047890,0
POL024806,0
POL041260,0
POL021040,0
POL051821,0
POL039652,0
POL056544,0
POL017441,0
POL026981,0
POL050208,0
POL002897,0
POL020791,0
POL016763,0
POL038558,0
POL032831,1
POL038822,0
POL027948,0
POL017058,0
POL056004,0
POL054027,0
POL050730,0
POL055278,0
POL001973,0
POL015353,0
POL030755,0
POL027745,0
POL052363,1
POL015001,0
POL039088,0
POL055974,0
POL024130,0
POL049916,0
POL036263,0
POL019350,0
POL030535,0
POL017051,0
POL018967,0
POL025974,0
POL008790,0
POL030428,1
POL025435,0
POL003481,0
POL026472,0
POL051057,0
POL035622,0
POL021255,0
POL028200,0
POL014595,0
POL041033,0
POL042203,0
POL040631,0
POL029895,0
POL049356,1
POL005792,0
POL043550,0
POL058507,0
POL007709,0
POL046451,0
POL048767,0
POL047546,0
POL028625,0
POL029793,0
POL045202,0
POL030765,0
POL027319,0
POL015240,1
POL030379,0
POL020638,0
POL054908,0
POL030834,0
POL019758,0
POL029113,0
POL050607,0
POL049518,0
POL025096,0
POL032982,0
POL018546,0
POL047743,0
POL033521,0
POL008250,0
POL049854,0
POL046098,0
POL000007,0
POL022951,0
POL003293,0
POL034582,0
POL040942,0
POL005461,0
POL034333,0
POL022189,0
POL029231,0
POL049223,0
POL046431,0
POL001785,1
POL023562,0
POL003690,0
POL053012,0
POL046905,0
POL003515,0
POL033093,0
POL046595,0
POL051405,0
POL009514,0
POL041212,0
POL021491,0
POL001087,0
POL018885,0
POL014758,0
POL056256,0
POL027846,0
POL025708,0
POL041587,0
POL041207,0
POL056721,0
POL053087,0
POL025253,0
POL038746,0
POL040349,0
POL028933,0
POL011160,0
POL042375,0
POL012739,0
POL019853,0
POL053077,0
POL032920,0
POL051655,0
POL031418,0
POL022942,0
POL024100,0
POL014101,0
POL012583,0
POL050545,0
POL019309,1
POL015817,0
POL017679,0
POL032933,0
POL010341,0
POL027132,0
POL051850,0
POL048913,0
POL031842,0
POL048035,0
POL041658,0
POL052452,0
POL037416,0
POL040281,0
POL047747,0
POL033749,0
POL036012,0
POL023320,0
POL049543,0
POL052349,0
POL026225,0
POL037887,0
POL043318,0
POL038244,0
POL023731,0
POL053850,0
POL021388,0
POL003479,0
POL004914,0
POL017287,0
POL005475,0
POL049562,0
POL052354,0
POL018150,0
POL029194,0
POL006900,0
POL011221,0
POL015928,0
POL041544,0
POL018537,0
POL057435,0
POL025288,0
POL035318,0
POL056780,0
POL029374,0
POL058350,0
POL046118,0
POL036018,0
POL035821,0
POL050588,0
POL009792,0
POL017420,0
POL029411,0
POL037655,0
POL008134,0
POL028003,0
POL053766,0
POL050048,0
POL023283,0
POL044046,0
POL054889,0
POL047352,0
POL035273,0
POL054907,0
POL021519,0
POL000284,0
POL055582,0
POL003022,0
POL013036,0
POL057885,0
POL052112,0
POL021791,0
POL017967,0
POL016428,0
POL022661,0
POL037504,0
POL017169,0
POL019485,0
POL017722,0
POL006222,0
POL031742,0
POL041394,0
POL024713,0
POL026972,0
POL026006,0
POL020927,0
POL012252,0
POL012778,0
POL023584,0
POL008474,0
POL024977,0
POL043596,0
POL053876,0
POL028129,0
POL008433,0
POL016495,0
POL044201,1
POL025745,0
POL022973,0
POL004496,1
POL058432,0
POL045190,1
POL053997,0
POL055046,0
POL010485,0
POL031435,0
POL037690,1
POL023668,0
POL025514,0
POL044243,0
POL033011,0
POL042374,0
POL039944,0
POL041841,0
POL038510,0
POL019105,0
POL047082,0
POL051934,0
POL047345,1
POL004294,0
POL008209,0
POL054953,0
POL028469,0
POL008771,0
POL019232,0
POL012824,0
POL022349,0
POL008055,0
POL015607,0
POL054216,0
POL051213,0
POL028801,0
POL050002,0
POL020574,0
POL034556,0
POL048825,0
POL043331,0
POL026357,1
POL006161,0
POL035042,0
POL044889,0
POL016558,0
POL027659,0
POL001698,0
POL023377,0
POL041901,0
POL012697,0
POL057594,0
POL050035,0
POL038929,0
POL003665,0
POL026417,0
POL011679,0
POL029931,0
POL014970,1
POL028034,0
POL038068,0
POL025498,0
POL014065,0
POL033072,0
POL022006,0
POL051914,0
POL051628,0
POL028780,0
POL015307,0
POL047599,0
POL037220,0
POL052290,1
POL002688,0
POL005567,0
POL045634,0
POL033944,1
POL047600,0
POL046957,0
POL017870,0
POL008235,0
POL057186,0
POL033936,0
POL005875,0
POL030769,1
POL021865,0
POL020283,0
POL023849,0
POL013001,0
POL022036,0
POL051499,0
POL016655,0
POL002617,0
POL037318,0
POL047025,0
POL000513,1
POL021056,0
POL018781,0
POL048191,0
POL007848,0
POL012181,0
POL045950,0
POL006381,0
POL017133,0
POL014871,0
POL028822,0
POL021853,0
POL006482,0
POL019296,0
POL014240,0
POL018002,0
POL055769,1
POL001718,0
POL006617,1
POL021944,0
POL041637,0
POL040309,0
POL031546,0
POL037911,0
POL051575,0
POL009229,0
POL027742,0
POL054494,0
POL026660,0
POL032573,1
POL015064,0
POL031535,0
POL020404,0
POL037673,0
POL037068,0
POL041643,0
POL007917,0
POL058293,0
POL004137,0
POL045912,0
POL043201,0
POL002208,0
POL018106,0
POL053204,0
POL044450,0
POL033893,0
POL007147,0
POL008750,0
POL015023,0
POL040012,0
POL037682,0
POL026965,0
POL006877,0
POL052748,0
POL036343,0
POL013336,0
POL057693,0
POL012993,0
POL010792,0
POL029286,0
POL022927,0
POL033304,0
POL024155,0
POL044641,0
POL047469,0
POL054221,0
POL044537,0
POL028273,0
POL058193,0
POL020019,0
POL031963,0
POL027258,0
POL012856,0
POL028105,0
POL055882,0
POL052084,0
POL033657,0
POL025398,0
POL024931,0
POL017909,0
POL038644,0
POL019201,0
POL011647,0
POL013178,0
POL023620,0
POL000612,0
POL046336,0
POL049744,0
POL022067,0
POL000700,0
POL050510,0
POL036416,0
POL046629,0
POL004295,1
POL020849,0
POL011659,0
POL053259,0
POL034622,0
POL001130,0
POL020819,0
POL039047,0
POL010681,0
POL012436,0
POL048663,0
POL052993,0
POL005791,0
POL013493,0
POL000226,0
POL006606,0
POL030115,0
POL008832,0
POL028931,0
POL038572,0
POL039644,0
POL056355,0
POL007373,0
POL048960,0
POL046374,0
POL056894,0
POL020755,1
POL045876,0
POL057840,0
POL045977,0
POL017604,0
POL058264,0
POL042769,0
POL000574,0
POL030468,0
POL031858,1
POL044624,0
POL045342,0
POL019512,0
POL023024,0
POL017894,0
POL011446,0
POL010258,0
POL032829,1
POL029841,0
POL009911,0
POL013368,0
POL053891,0
POL008409,0
POL047958,0
POL025190,0
POL027580,0
POL031988,0
POL051369,0
POL034208,0
POL017519,0
POL055129,0
POL032539,0
POL056483,0
POL035438,0
POL022296,0
POL028264,0
POL001316,0
POL002103,0
POL036649,0
POL040352,0
POL050770,0
POL024599,0
POL042312,0
POL010080,0
POL053621,0
POL003327,0
POL044189,0
POL021445,0
POL042202,0
POL032790,0
POL007660,1
POL010395,0
POL007732,0
POL040854,0
POL033580,0
POL020269,0
POL033432,0
POL018405,0
POL045954,0
POL057952,0
POL001239,1
POL010449,0
POL008526,0
POL009464,0
POL045624,0
POL015426,0
POL007553,0
POL003954,0
POL033421,0
POL045354,0
POL015703,0
POL000450,0
POL016254,0
POL051916,0
POL035613,0
POL005446,0
POL057684,1
POL047397,0
POL023035,0
POL006598,0
POL022360,0
POL044206,0
POL051897,0
POL010254,0
POL006557,0
POL038071,0
POL015309,0
POL024602,0
POL016941,0
POL037205,0
POL035531,0
POL006996,0
POL017132,1
POL008430,0
POL009373,0
POL031799,0
POL027377,0
POL016193,0
POL017932,0
POL011628,0
POL018886,0
POL057147,0
POL056040,0
POL009524,0
POL026969,0
POL005477,0
POL020811,0
POL005038,0
POL040732,0
POL000384,0
POL040333,0
POL027604,0
POL022994,0
POL057058,1
POL050457,0
POL031878,0
POL037181,0
POL002631,1
POL004346,0
POL048522,0
POL034543,0
POL056938,0
POL015530,0
POL028994,0
POL030321,0
POL047506,0
POL026438,0
POL041813,0
POL025095,0
POL009601,0
POL040022,0
POL056354,0
POL037737,0
POL008905,0
POL030933,1
POL054605,0
POL024448,0
POL015802,0
POL057905,0
POL044405,1
POL009834,0
POL055430,0
POL004529,1
POL057644,0
POL030901,0
POL031419,1
POL055016,0
POL026460,0
POL025540,0
POL020024,0
POL025630,1
POL055681,0
POL040139,0
POL039266,0
POL011369,0
POL026285,1
POL042528,0
POL057517,0
POL044931,1
POL034893,0
POL019081,0
POL017293,0
POL007532,0
POL007090,0
POL028292,0
POL021246,0
POL050612,0
POL037631,0
POL003203,0
POL010150,0
POL019229,0
POL036400,0
POL034224,0
POL040833,0
POL030455,0
POL027527,0
POL001817,0
POL016161,0
POL039851,0
POL039449,0
POL045119,0
POL041747,0
POL058378,0
POL028282,0
POL041959,0
POL040297,0
POL043483,0
POL052358,0
POL003460,0
POL054575,1
POL017771,0
POL002820,0
POL007065,0
POL011327,1
POL034293,0
POL026651,0
POL017991,0
POL021573,0
POL003861,0
POL049170,0
POL010886,0
POL000762,0
POL016569,0
POL017140,0
POL030218,0
POL007847,0
POL017960,0
POL018666,0
POL015454,0
POL049024,0
POL056254,1
POL048127,0
POL054307,0
POL054584,1
POL029008,0
POL030738,0
POL054535,0
POL000756,0
POL047971,0
POL057020,0
POL052138,0
POL016300,1
POL048379,1
POL005916,0
POL052638,0
POL017583,0
POL027906,0
POL034762,0
POL035498,0
POL027707,0
POL030244,1
POL026920,0
POL031006,0
POL033026,0
POL021735,0
POL027771,0
POL007702,0
POL035029,0
POL007591,0
POL043785,0
POL053671,0
POL037496,0
POL040682,0
POL018344,0
POL039997,0
POL007127,0
POL005327,1
POL013163,0
POL052477,0
POL010814,0
POL034176,0
POL055050,0
POL057651,0
POL001323,0
POL039380,0
POL006343,0
POL038486,0
POL008180,0
POL033290,0
POL016855,0
POL040910,0
POL037648,0
POL017086,0
POL044415,0
POL057006,0
POL014357,0
POL034073,0
POL025918,0
POL032020,0
POL055826,0
POL044143,0
POL052275,0
POL032148,0
POL046906,0
POL040807,0
POL018325,0
POL047956,1
POL001839,0
POL033180,0
POL036261,0
POL051114,0
POL010825,1
POL011704,0
POL020435,0
POL056744,0
POL053310,0
POL028312,0
POL003842,0
POL040446,0
POL037621,0
POL020381,0
POL027044,0
POL039832,0
POL026855,1
POL011058,0
POL015268,0
POL046749,0
POL043506,0
POL050947,0
POL001112,0
POL039485,0
POL041858,1
POL041006,0
